,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_solver,param_penalty,param_multi_class,param_max_iter,param_class_weight,param_C,param_l1_ratio,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_F1_class_2,split1_test_F1_class_2,split2_test_F1_class_2,mean_test_F1_class_2,std_test_F1_class_2,rank_test_F1_class_2,split0_test_recall_class_2,split1_test_recall_class_2,split2_test_recall_class_2,mean_test_recall_class_2,std_test_recall_class_2,rank_test_recall_class_2,split0_test_precision_class_2,split1_test_precision_class_2,split2_test_precision_class_2,mean_test_precision_class_2,std_test_precision_class_2,rank_test_precision_class_2,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_precision_micro,split1_test_precision_micro,split2_test_precision_micro,mean_test_precision_micro,std_test_precision_micro,rank_test_precision_micro,split0_test_precision_weighted,split1_test_precision_weighted,split2_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_recall_micro,split1_test_recall_micro,split2_test_recall_micro,mean_test_recall_micro,std_test_recall_micro,rank_test_recall_micro,split0_test_recall_weighted,split1_test_recall_weighted,split2_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro,split0_test_f1_micro,split1_test_f1_micro,split2_test_f1_micro,mean_test_f1_micro,std_test_f1_micro,rank_test_f1_micro,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_matthews_corrcoef,split1_test_matthews_corrcoef,split2_test_matthews_corrcoef,mean_test_matthews_corrcoef,std_test_matthews_corrcoef,rank_test_matthews_corrcoef,split0_test_Cust_metric,split1_test_Cust_metric,split2_test_Cust_metric,mean_test_Cust_metric,std_test_Cust_metric,rank_test_Cust_metric
0,1832.6615273157756,17.599129969583988,3.2590648333231607,0.08867371998180562,saga,l2,ovr,10000,balanced,10,,"{'solver': 'saga', 'penalty': 'l2', 'multi_class': 'ovr', 'max_iter': 10000, 'class_weight': 'balanced', 'C': 10}",0.557218407867879,0.5554648357765819,0.5554741139357952,0.556052452526752,0.000824463629352045,72,0.5976804725539883,0.596436510261403,0.5956965479130331,0.5966045102428081,0.0008185993079895267,33,0.6411950269066617,0.6422898496938207,0.6401002041195026,0.6411950269066616,0.0008939190624371324,33,0.5596967782691092,0.5566939011837365,0.557053807893547,0.5578148291154642,0.0013388260212142302,81,0.5451740300363709,0.5434243082837055,0.5433088224425308,0.5439690535875358,0.0008533504268718433,72,0.557218407867879,0.5554648357765819,0.5554741139357952,0.556052452526752,0.000824463629352045,72,0.5451740300363709,0.5434243082837054,0.5433088224425306,0.5439690535875356,0.0008533504268718956,72,0.557218407867879,0.5554648357765819,0.5554741139357952,0.556052452526752,0.000824463629352045,72,0.557218407867879,0.5554648357765819,0.5554741139357952,0.556052452526752,0.000824463629352045,72,0.557218407867879,0.5554648357765819,0.5554741139357952,0.556052452526752,0.000824463629352045,72,0.5455724886869933,0.5436833458110122,0.5436877523531818,0.5443145289503958,0.0008895136793322685,72,0.557218407867879,0.5554648357765819,0.5554741139357952,0.556052452526752,0.000824463629352045,72,0.5455724886869933,0.5436833458110122,0.5436877523531817,0.5443145289503958,0.0008895136793322945,72,0.8043442481203478,0.8037109067513377,0.8043737591459195,0.8041429713392017,0.00030575325697049314,75,0.4124598437780514,0.4101847700588129,0.4101674548031844,0.4109373562133496,0.0010765844890278924,74,0.5191350171698825,0.5179888701308142,0.5168117973981377,0.5179785615662781,0.0009484785103289288,74
1,376.8378807703654,4.103571637212685,3.5403703848520913,0.12454404666370066,newton-cg,l2,multinomial,10000,,0.1,,"{'solver': 'newton-cg', 'penalty': 'l2', 'multi_class': 'multinomial', 'max_iter': 10000, 'class_weight': None, 'C': 0.1}",0.5593941362033773,0.5586565225459269,0.5568983113750232,0.5583163233747758,0.0010469278868817716,18,0.5977888660600724,0.5956828412433984,0.5940832808801496,0.5958516627278735,0.0015175014336360417,54,0.6235850807199852,0.6237149749489701,0.6217480051957691,0.6230160202882414,0.0008981888568054246,57,0.574042124323124,0.5700620738780909,0.5687755690981005,0.5709599224331051,0.0022418370451278546,27,0.5486637330589659,0.5480031965294971,0.5460298494367934,0.5475655930084188,0.0011189156551567072,18,0.5593941362033773,0.5586565225459269,0.5568983113750232,0.5583163233747758,0.0010469278868817716,18,0.5486637330589658,0.5480031965294972,0.5460298494367934,0.5475655930084188,0.0011189156551566853,18,0.5593941362033773,0.5586565225459269,0.5568983113750232,0.5583163233747758,0.0010469278868817716,18,0.5593941362033773,0.5586565225459269,0.5568983113750232,0.5583163233747758,0.0010469278868817716,18,0.5593941362033773,0.5586565225459269,0.5568983113750232,0.5583163233747758,0.0010469278868817716,18,0.5508196119899893,0.5500166266464103,0.5481939925378146,0.5496767437247381,0.0010985170844500037,24,0.5593941362033773,0.5586565225459269,0.5568983113750232,0.5583163233747758,0.0010469278868817716,18,0.5508196119899894,0.5500166266464104,0.5481939925378146,0.5496767437247381,0.0010985170844500537,24,0.813254761953379,0.8127887100647615,0.8127256269322827,0.8129230329834743,0.00023597733295990968,24,0.41413425760010136,0.41320001820829066,0.41083327774018275,0.4127225178495249,0.0013892736599540405,18,0.5249809229133007,0.5238110045023348,0.5207571529426684,0.5231830267861013,0.0017806038676561374,4
2,726.5836451053619,35.67344094795062,4.087864637374878,0.5276292092541124,saga,l2,ovr,10000,,0.1,,"{'solver': 'saga', 'penalty': 'l2', 'multi_class': 'ovr', 'max_iter': 10000, 'class_weight': None, 'C': 0.1}",0.558396734087957,0.5569771757283355,0.55612358508072,0.5571658316323375,0.0009375481818238135,43,0.5995313324167508,0.5998499599030775,0.5965645591702434,0.5986486171633573,0.001479381437799143,5,0.6432918908888476,0.6454258675078864,0.6409166821302653,0.6432114801756664,0.0018417451152885364,4,0.5613452726006768,0.5602860870825883,0.5579535725247565,0.5598616440693406,0.0014168089155729556,53,0.5462677740334574,0.5448184384898862,0.5438624121933671,0.5449828749055702,0.0009888447456646683,50,0.558396734087957,0.5569771757283355,0.55612358508072,0.5571658316323375,0.0009375481818238135,43,0.5462677740334574,0.5448184384898862,0.5438624121933671,0.5449828749055702,0.0009888447456646683,50,0.558396734087957,0.5569771757283355,0.5561235850807199,0.5571658316323375,0.0009375481818238545,43,0.558396734087957,0.5569771757283355,0.55612358508072,0.5571658316323375,0.0009375481818238135,43,0.558396734087957,0.5569771757283355,0.55612358508072,0.5571658316323375,0.0009375481818238135,43,0.5466356616798407,0.5450907406259117,0.544243442196676,0.5453232815008094,0.0009903652382772278,60,0.558396734087957,0.5569771757283355,0.55612358508072,0.5571658316323375,0.0009375481818238135,43,0.5466356616798407,0.5450907406259117,0.544243442196676,0.5453232815008094,0.0009903652382772278,60,0.8093015009257556,0.8085207571710208,0.8090149895385268,0.8089457492117678,0.000322475704280314,61,0.41406657018141224,0.4122287362348712,0.41105394367661635,0.41244975003096657,0.0012397889438389759,36,0.519382216324056,0.5193027329487014,0.516101760604331,0.5182622366256961,0.0015280318236018066,55
3,49.970277865727745,0.5387503618064609,3.261890490849813,0.11752772874594479,saga,elasticnet,multinomial,100000,,0.001,0.0,"{'solver': 'saga', 'penalty': 'elasticnet', 'multi_class': 'multinomial', 'max_iter': 100000, 'l1_ratio': 0.0, 'class_weight': None, 'C': 0.001}",0.5498979402486547,0.5491278530339581,0.54770365559473,0.5489098162924475,0.0009089834252609604,93,0.5878754759554364,0.5880057993936997,0.5866713588175779,0.587517544722238,0.0006007045799582608,96,0.6188346632028205,0.6208758582297272,0.6187047689738356,0.6194717634687945,0.000994260093717945,97,0.5598663667192694,0.5584411249269798,0.5577917189460477,0.558699736864099,0.0008664875249145299,65,0.5385863804174957,0.5379248346322903,0.5363600248062714,0.5376237466186858,0.0009335078363747932,93,0.5498979402486547,0.5491278530339581,0.54770365559473,0.5489098162924475,0.0009089834252609604,93,0.5385863804174957,0.5379248346322903,0.5363600248062714,0.5376237466186858,0.0009335078363747932,93,0.5498979402486547,0.5491278530339581,0.54770365559473,0.5489098162924475,0.0009089834252609604,93,0.5498979402486547,0.5491278530339581,0.54770365559473,0.5489098162924475,0.0009089834252609604,93,0.5498979402486547,0.5491278530339581,0.54770365559473,0.5489098162924475,0.0009089834252609604,93,0.5401638446771053,0.5393649772411152,0.5379211636225782,0.5391499951802662,0.0009281047149787975,93,0.5498979402486547,0.5491278530339581,0.54770365559473,0.5489098162924475,0.0009089834252609604,93,0.5401638446771054,0.5393649772411152,0.5379211636225782,0.5391499951802663,0.000928104714978838,93,0.8059434951897217,0.8049994660194693,0.8057061977024622,0.8055497196372178,0.0004009670038368845,70,0.40189028062897975,0.40090109960309406,0.39897592501159146,0.4005891017478884,0.001210061751148911,93,0.5142119041539363,0.5144402242235416,0.5123661701292564,0.5136727661689114,0.0009285929936119265,93
4,219.117280960083,12.011335524237541,3.8162546952565513,0.11359957987043388,lbfgs,l2,ovr,1000,balanced,0.1,,"{'solver': 'lbfgs', 'penalty': 'l2', 'multi_class': 'ovr', 'max_iter': 1000, 'class_weight': 'balanced', 'C': 0.1}",0.5572462423455187,0.5555529782891074,0.5557014288365189,0.5561668831570482,0.0007656246184470214,66,0.5974693178574826,0.5966610960839378,0.5960525634162768,0.5967276591192324,0.0005802995002122154,31,0.6409352384486918,0.6426424197439228,0.6405269994433105,0.6413682192119751,0.0009162805313114646,31,0.5595243880708234,0.5568203743005982,0.5573532261189692,0.5578993294967969,0.0011694996912777233,74,0.5452330888916863,0.5434910431351065,0.5435142866387492,0.544079472888514,0.0008157848888021037,66,0.5572462423455187,0.5555529782891074,0.5557014288365189,0.5561668831570482,0.0007656246184470214,66,0.5452330888916864,0.5434910431351065,0.5435142866387493,0.5440794728885141,0.0008157848888021304,66,0.5572462423455187,0.5555529782891074,0.5557014288365189,0.5561668831570482,0.0007656246184470214,66,0.5572462423455187,0.5555529782891074,0.5557014288365189,0.5561668831570482,0.0007656246184470214,66,0.5572462423455187,0.5555529782891074,0.5557014288365189,0.5561668831570482,0.0007656246184470214,66,0.5455907636793694,0.5437505790862811,0.5438987555049221,0.544413366090191,0.0008347406283842247,69,0.5572462423455187,0.5555529782891074,0.5557014288365189,0.5561668831570482,0.0007656246184470214,66,0.5455907636793694,0.543750579086281,0.5438987555049221,0.5444133660901908,0.000834740628384254,69,0.8042502731711136,0.8036031185530438,0.8042806002178757,0.8040446639806778,0.00031246515105917867,87,0.41250919295320787,0.41030798460488155,0.41047398261046636,0.41109705338951863,0.0010008304701486467,66,0.5191051081662008,0.5180491588676288,0.5171153487662121,0.5180898719333472,0.0008128258455335443,72
5,624.968580087026,75.69412974366578,3.1506427923838296,0.18884353397998344,saga,elasticnet,multinomial,10000,,0.1,1.0,"{'solver': 'saga', 'penalty': 'elasticnet', 'multi_class': 'multinomial', 'max_iter': 10000, 'l1_ratio': 1.0, 'class_weight': None, 'C': 0.1}",0.5595936166264613,0.5586147708294674,0.5565411022453145,0.5582498299004145,0.0012726212903689828,30,0.5980780001244587,0.5963474119386336,0.5932673969929481,0.5958976030186801,0.0019895094320924456,47,0.6241974392280571,0.6250139172388198,0.6205418444980516,0.6232510669883095,0.001944492043663201,53,0.5740566923221325,0.5701951888405478,0.5682895743053785,0.5708471518226862,0.002399125445150289,31,0.5488134151130243,0.5478466967966715,0.5456175195572441,0.5474258771556466,0.0013382212020858278,31,0.5595936166264613,0.5586147708294674,0.5565411022453145,0.5582498299004145,0.0012726212903689828,30,0.5488134151130242,0.5478466967966715,0.5456175195572441,0.5474258771556466,0.0013382212020857894,31,0.5595936166264612,0.5586147708294674,0.5565411022453146,0.5582498299004145,0.0012726212903688941,30,0.5595936166264613,0.5586147708294674,0.5565411022453145,0.5582498299004145,0.0012726212903689828,30,0.5595936166264613,0.5586147708294674,0.5565411022453145,0.5582498299004145,0.0012726212903689828,30,0.5509362072029096,0.5498789211269441,0.5477795151429931,0.5495315478242823,0.0013119139577570593,31,0.5595936166264613,0.5586147708294674,0.5565411022453145,0.5582498299004145,0.0012726212903689828,30,0.5509362072029096,0.5498789211269441,0.5477795151429931,0.5495315478242823,0.0013119139577570593,31,0.8132377351510054,0.812723395829687,0.8126985277862073,0.8128865529222998,0.00024853078040830396,31,0.4144308618107319,0.4131647620553039,0.4103708523094375,0.4126554920584911,0.0016961596298482704,30,0.5250267992613034,0.5238900806463308,0.5200443998831542,0.522987093263596,0.00213191862741503,30
6,907.6756256421407,37.944059907603254,3.4381086826324463,0.3774064049549298,sag,l2,ovr,10000,balanced,1,,"{'solver': 'sag', 'penalty': 'l2', 'multi_class': 'ovr', 'max_iter': 10000, 'class_weight': 'balanced', 'C': 1}",0.5571952124698459,0.5554601966969753,0.5554462794581555,0.5560338962083256,0.0008211942591282482,78,0.5976339548237574,0.596421094349051,0.5956083618999922,0.5965544703576002,0.0008323054499177728,40,0.6411950269066617,0.6422898496938207,0.6399888662089441,0.6411579142698088,0.00093973906317281,38,0.559615197745603,0.5566670419273388,0.556983898838843,0.5577553795039284,0.0013214367167699085,91,0.5451550420405729,0.5434229128599035,0.5432797874109594,0.5439525807704786,0.0008522738421780506,78,0.5571952124698459,0.5554601966969753,0.5554462794581555,0.5560338962083256,0.0008211942591282482,78,0.545155042040573,0.5434229128599034,0.5432797874109594,0.5439525807704786,0.0008522738421781258,78,0.557195212469846,0.5554601966969752,0.5554462794581555,0.5560338962083256,0.0008211942591283264,78,0.5571952124698459,0.5554601966969753,0.5554462794581555,0.5560338962083256,0.0008211942591282482,78,0.5571952124698459,0.5554601966969753,0.5554462794581555,0.5560338962083256,0.0008211942591282482,78,0.5455374885990033,0.5436808963638249,0.5436614851383569,0.5442932900337283,0.0008798169322053022,81,0.5571952124698459,0.5554601966969753,0.5554462794581555,0.5560338962083256,0.0008211942591282482,78,0.5455374885990034,0.5436808963638249,0.543661485138357,0.5442932900337284,0.000879816932205328,81,0.8043368004563796,0.8037023289160985,0.8043649300020936,0.8041346864581905,0.00030593855699954047,83,0.4124358320313859,0.41017815833394805,0.4101291027743816,0.4109143643799052,0.0010760264782546905,80,0.5190936494791865,0.5179779462889049,0.5167572266409662,0.5179429408030192,0.0009541617465156973,84
7,2105.741197268168,51.62659974024921,3.9152913093566895,0.25335397596933623,saga,,ovr,10000,balanced,,,"{'solver': 'saga', 'penalty': None, 'multi_class': 'ovr', 'max_iter': 10000, 'class_weight': 'balanced'}",0.5572137687882724,0.5554787530154017,0.5554787530154017,0.5560570916063586,0.0008178942789750025,68,0.5976753035596915,0.596436510261403,0.5956914043949402,0.5966010727386782,0.0008182398102717903,37,0.6411950269066617,0.6422898496938207,0.6401002041195026,0.6411950269066616,0.0008939190624371324,33,0.5596877125919207,0.5566939011837365,0.5570448122729108,0.557808808682856,0.0013362870382145648,85,0.5451656841709813,0.5434434967002791,0.5433128130732152,0.5439739979814919,0.0008443366363643217,71,0.5572137687882724,0.5554787530154017,0.5554787530154017,0.5560570916063586,0.0008178942789750025,68,0.5451656841709812,0.5434434967002792,0.5433128130732153,0.5439739979814919,0.0008443366363642172,71,0.5572137687882724,0.5554787530154017,0.5554787530154017,0.5560570916063586,0.0008178942789750025,68,0.5572137687882724,0.5554787530154017,0.5554787530154017,0.5560570916063586,0.0008178942789750025,68,0.5572137687882724,0.5554787530154017,0.5554787530154017,0.5560570916063586,0.0008178942789750025,68,0.5455670165227351,0.5437010376924198,0.5436921718111389,0.5443200753420979,0.0008817279935593415,71,0.5572137687882724,0.5554787530154017,0.5554787530154017,0.5560570916063586,0.0008178942789750025,68,0.5455670165227351,0.5437010376924198,0.543692171811139,0.5443200753420979,0.0008817279935593151,71,0.8043450082728675,0.8037117206778117,0.8043748240079482,0.8041438509862092,0.0003058046185517212,73,0.41245316501033225,0.410202765178466,0.4101736671203617,0.41094319910305327,0.0010677732140939832,73,0.519120049132036,0.5180091796920414,0.516803637204027,0.5179776220093681,0.0009459344482423707,77
8,847.0790618260702,19.72455473503695,4.990996281305949,0.31377779641605064,saga,elasticnet,multinomial,1000,,1,0.0,"{'solver': 'saga', 'penalty': 'elasticnet', 'multi_class': 'multinomial', 'max_iter': 1000, 'l1_ratio': 0.0, 'class_weight': None, 'C': 1}",0.5596075338652812,0.5584802375208758,0.5567776953052515,0.5582884888971361,0.0011632059777434988,26,0.5976761979324211,0.5955745465505932,0.5936945568093109,0.5956484337641084,0.0016263376030314833,61,0.6233067359435888,0.6233252922620152,0.620950083503433,0.622527370569679,0.001115336108160105,75,0.5740702761826634,0.5701894350896252,0.5687310921513308,0.5709969344745397,0.0022532588211428887,9,0.5488714249396169,0.5478191376962862,0.5459398143620422,0.5475434589993151,0.0012125961687249893,24,0.5596075338652812,0.5584802375208758,0.5567776953052515,0.5582884888971361,0.0011632059777434988,26,0.548871424939617,0.5478191376962861,0.5459398143620423,0.5475434589993151,0.0012125961687249724,24,0.5596075338652811,0.5584802375208759,0.5567776953052515,0.5582884888971361,0.0011632059777434629,26,0.5596075338652812,0.5584802375208758,0.5567776953052515,0.5582884888971361,0.0011632059777434988,26,0.5596075338652812,0.5584802375208758,0.5567776953052515,0.5582884888971361,0.0011632059777434988,26,0.5510502787463251,0.5498621140444231,0.5481252168033968,0.5496792031980483,0.00120113533119934,17,0.5596075338652812,0.5584802375208758,0.5567776953052515,0.5582884888971361,0.0011632059777434988,26,0.5510502787463251,0.5498621140444231,0.5481252168033967,0.5496792031980483,0.0012011353311993877,17,0.8133284559151654,0.8128947295762936,0.8127984146852916,0.8130072000589168,0.00023054013885899461,17,0.414408712932089,0.41295111299444553,0.41065336923116447,0.4126710650525663,0.0015458485728624758,26,0.5249364846335559,0.5236580616018068,0.5205605665075053,0.5230517042476227,0.001837192929844254,24
9,1010.2139219443003,43.561324608865675,3.699660142262777,0.1941973479898601,newton-cg,l2,ovr,10000,balanced,1,,"{'solver': 'newton-cg', 'penalty': 'l2', 'multi_class': 'ovr', 'max_iter': 10000, 'class_weight': 'balanced', 'C': 1}",0.5572044906290592,0.5554601966969753,0.5554555576173688,0.556040081647801,0.0008233636648896574,76,0.5976442914713666,0.596421094349051,0.5956083618999922,0.5965579159068032,0.0008367765169181199,38,0.6411950269066617,0.6422898496938207,0.6399888662089441,0.6411579142698088,0.00093973906317281,38,0.559633324695517,0.5566670419273388,0.556983898838843,0.5577614218205663,0.0013299410652427355,86,0.5451661410459514,0.5434229128599035,0.5432889319782968,0.5439593286280505,0.0008550964382878283,76,0.5572044906290592,0.5554601966969753,0.5554555576173688,0.556040081647801,0.0008233636648896574,76,0.5451661410459514,0.5434229128599034,0.5432889319782968,0.5439593286280505,0.0008550964382878515,76,0.5572044906290592,0.5554601966969752,0.5554555576173688,0.556040081647801,0.0008233636648896834,76,0.5572044906290592,0.5554601966969753,0.5554555576173688,0.556040081647801,0.0008233636648896574,76,0.5572044906290592,0.5554601966969753,0.5554555576173688,0.556040081647801,0.0008233636648896574,76,0.5455485356995242,0.5436808963638249,0.543670615419173,0.5443000158275074,0.0008828468449931089,79,0.5572044906290592,0.5554601966969753,0.5554555576173688,0.556040081647801,0.0008233636648896574,76,0.5455485356995242,0.5436808963638249,0.543670615419173,0.5443000158275074,0.0008828468449931089,79,0.8043370955244542,0.8037025168666856,0.8043652984139392,0.8041349702683597,0.00030600741734849047,81,0.4124477803896083,0.41017815833394805,0.41014156075265606,0.41092249982540413,0.0010786397129079737,78,0.5191133921695416,0.5179779462889049,0.5167572266409662,0.5179495216998041,0.0009621105159875714,79
10,78.13139510154724,9.741457605810874,5.113646030426025,0.37037575125902245,liblinear,l1,ovr,10000,balanced,0.001,,"{'solver': 'liblinear', 'penalty': 'l1', 'multi_class': 'ovr', 'max_iter': 10000, 'class_weight': 'balanced', 'C': 0.001}",0.5302746335127111,0.5283030246799035,0.5302004082390054,0.5295926888105401,0.0009124335684318477,100,0.5671065833140387,0.5650694883673224,0.5667927499272597,0.566322940536207,0.0008955369351866784,100,0.6135832250881426,0.6133976619038782,0.6145110410094637,0.6138306426671615,0.00048704199134112834,99,0.5271750394592095,0.523800469037206,0.525951337272092,0.5256422819228358,0.001394887758911833,100,0.5160874795036016,0.5140045199588039,0.5161824393239733,0.5154248129287929,0.0010050467426348686,100,0.5302746335127111,0.5283030246799035,0.5302004082390054,0.5295926888105401,0.0009124335684318477,100,0.5160874795036016,0.5140045199588038,0.5161824393239732,0.5154248129287929,0.0010050467426348931,100,0.5302746335127111,0.5283030246799034,0.5302004082390055,0.52959268881054,0.0009124335684319246,100,0.5302746335127111,0.5283030246799035,0.5302004082390054,0.5295926888105401,0.0009124335684318477,100,0.5302746335127111,0.5283030246799035,0.5302004082390054,0.5295926888105401,0.0009124335684318477,100,0.513881439262415,0.5117448298002236,0.5137185001829562,0.513114923081865,0.0009710832392068612,100,0.5302746335127111,0.5283030246799035,0.5302004082390054,0.5295926888105401,0.0009124335684318477,100,0.513881439262415,0.5117448298002236,0.5137185001829563,0.513114923081865,0.0009710832392068843,100,0.791134215537234,0.7902733852625596,0.7914881620743079,0.7909652542913671,0.0005101186806642719,100,0.37824712349845624,0.3756557128865125,0.3782266503829085,0.37737649558929237,0.0012168058239382157,100,0.4862077638114499,0.4837344917218346,0.4856886234526646,0.4852102929953164,0.001064853269121398,100
11,2236.080648581187,58.25152279948621,3.7620009581247964,0.21612135989647965,saga,elasticnet,ovr,1000,,1,1.0,"{'solver': 'saga', 'penalty': 'elasticnet', 'multi_class': 'ovr', 'max_iter': 1000, 'l1_ratio': 1.0, 'class_weight': None, 'C': 1}",0.55841992948599,0.5570374837632214,0.556040081647801,0.5571658316323375,0.0009757984132196815,43,0.5997283478531694,0.599563646398358,0.5964024053082664,0.5985647998532646,0.001530521538230854,8,0.6431805529782891,0.6450732974577844,0.6404713304880312,0.6429083936413683,0.0018885758348872056,9,0.5617757175967195,0.5600521982890561,0.5580075662042875,0.5599451606966878,0.001540202154200734,45,0.5462993603989431,0.5448833271811298,0.5438062118318342,0.544996299803969,0.0010209536569804718,44,0.55841992948599,0.5570374837632214,0.556040081647801,0.5571658316323375,0.0009757984132196815,43,0.5462993603989431,0.5448833271811298,0.5438062118318343,0.544996299803969,0.0010209536569804286,44,0.5584199294859901,0.5570374837632214,0.556040081647801,0.5571658316323375,0.000975798413219729,43,0.55841992948599,0.5570374837632214,0.556040081647801,0.5571658316323375,0.0009757984132196815,43,0.55841992948599,0.5570374837632214,0.556040081647801,0.5571658316323375,0.0009757984132196815,43,0.5467302727679199,0.5452122312077108,0.5442513544197325,0.5453979527984544,0.0010204993634478632,46,0.55841992948599,0.5570374837632214,0.556040081647801,0.5571658316323375,0.0009757984132196815,43,0.5467302727679199,0.5452122312077107,0.5442513544197325,0.5453979527984544,0.00102049936344787,46,0.8093791945047312,0.8086193943565216,0.809088450585059,0.8090290131487706,0.0003130214826804572,51,0.4140632548345923,0.4122798119896777,0.4109030867279309,0.4124153845174003,0.0012936899546889733,38,0.5195996655888759,0.5191467126666965,0.5161518864157241,0.5182994215570988,0.0015297542231804007,46
12,1879.77068344752,91.4173638254003,4.279307047526042,0.3888267868693982,saga,l1,ovr,10000,balanced,1,,"{'solver': 'saga', 'penalty': 'l1', 'multi_class': 'ovr', 'max_iter': 10000, 'class_weight': 'balanced', 'C': 1}",0.5572555205047318,0.5554091668213027,0.5555065874930414,0.5560570916063586,0.000848349992696597,68,0.5975665649132212,0.5963845040325361,0.5956495082165401,0.5965335257207658,0.0007896970694490691,41,0.6411393579513824,0.6421785117832622,0.6399888662089441,0.6411022453145295,0.0008943041787309097,41,0.5595394257396881,0.556686934980536,0.5570558687190089,0.557760743146411,0.001266704872642935,88,0.5452236866860105,0.543346579395991,0.5433539327838044,0.5439747329552687,0.0008831487546382537,68,0.5572555205047318,0.5554091668213027,0.5555065874930414,0.5560570916063586,0.000848349992696597,68,0.5452236866860105,0.543346579395991,0.5433539327838043,0.5439747329552685,0.0008831487546382798,68,0.5572555205047318,0.5554091668213026,0.5555065874930414,0.5560570916063586,0.0008483499926966252,68,0.5572555205047318,0.5554091668213027,0.5555065874930414,0.5560570916063586,0.000848349992696597,68,0.5572555205047318,0.5554091668213027,0.5555065874930414,0.5560570916063586,0.000848349992696597,68,0.5455964146458872,0.5436163151021458,0.5437253210220947,0.5443126835900426,0.0009088251171891805,76,0.5572555205047318,0.5554091668213027,0.5555065874930414,0.5560570916063586,0.000848349992696597,68,0.5455964146458873,0.5436163151021458,0.5437253210220947,0.5443126835900426,0.0009088251171892328,76,0.8043403678446078,0.8037023134496304,0.8043636851379224,0.8041354554773869,0.00030642556050764684,78,0.41251892819882136,0.4101105911534757,0.4102112251323822,0.4109469148282264,0.0011123402739044073,70,0.5191058248389065,0.5178679518851188,0.5168616969503822,0.5179451578914692,0.0009177864931727932,81
13,102.91970920562744,4.559417046567231,3.725914239883423,0.09349520462919889,lbfgs,l2,multinomial,10000,balanced,0.01,,"{'solver': 'lbfgs', 'penalty': 'l2', 'multi_class': 'multinomial', 'max_iter': 10000, 'class_weight': 'balanced', 'C': 0.01}",0.5582111709036927,0.5575988123956207,0.5562859528669511,0.5573653120554215,0.0008031222110835355,38,0.595513207949657,0.5951506895362105,0.5938077920239265,0.5948238965032647,0.0007335785051014168,81,0.6216366672852106,0.62423455186491,0.6226387084802375,0.6228366425434526,0.001069777077212992,65,0.5714968098536286,0.5686562875061277,0.5675287113306159,0.5692272695634575,0.0016695242544765567,34,0.5473010253234951,0.5467787385556339,0.5452242191408398,0.5464346610066563,0.0008820706698300317,38,0.5582111709036927,0.5575988123956207,0.5562859528669511,0.5573653120554215,0.0008031222110835355,38,0.5473010253234951,0.5467787385556339,0.5452242191408398,0.5464346610066563,0.0008820706698300317,38,0.5582111709036928,0.5575988123956207,0.5562859528669513,0.5573653120554216,0.0008031222110835247,38,0.5582111709036927,0.5575988123956207,0.5562859528669511,0.5573653120554215,0.0008031222110835355,38,0.5582111709036927,0.5575988123956207,0.5562859528669511,0.5573653120554215,0.0008031222110835355,38,0.5493546876576011,0.5486604982191937,0.5472663000368836,0.5484271619712261,0.0008683989356101336,38,0.5582111709036927,0.5575988123956207,0.5562859528669511,0.5573653120554215,0.0008031222110835355,38,0.5493546876576011,0.5486604982191937,0.5472663000368836,0.5484271619712261,0.0008683989356101336,38,0.8123886207116175,0.8117433223853695,0.8118771311516213,0.8120030247495361,0.00027807598597216223,40,0.41265217996286047,0.41189746681208034,0.41012708737228987,0.41155891138241024,0.0010582967390916314,59,0.5228335971414324,0.5228373737975588,0.519977561867115,0.5218828442687021,0.0013472389884824855,36
